rho,delta,beta,alpha,mmse,mse_ridge_opt,alpha_LR
0.2,0.1,Inf,0.745,0.034584712350053226,0.4030860101417135,3.7249999999999996
0.2,0.1,Inf,0.75,0.03429232907380775,0.4,3.75
0.2,0.1,Inf,0.755,0.03400478234733306,0.3969321963061003,3.775
0.2,0.1,Inf,0.76,0.03372195472240769,0.39388269481403293,3.8
0.2,0.1,Inf,0.765,0.033443732473016685,0.39085158883172355,3.8249999999999997
0.2,0.1,Inf,0.77,0.03317000545102189,0.38783896914715854,3.85
0.2,0.1,Inf,0.775,0.03290066694840543,0.3848449239556907,3.875
0.2,0.1,Inf,0.78,0.03263561356574218,0.3818695387886216,3.9
0.2,0.1,Inf,0.785,0.03237474508658167,0.3789128964431888,3.925
0.2,0.1,Inf,0.79,0.032117964357434525,0.3759750769140807,3.95
0.2,0.1,Inf,0.795,0.03186517717307924,0.37305615732660635,3.975
0.2,0.1,Inf,0.8,0.031616292166919524,0.3701562118716425,4.0
0.2,0.1,Inf,0.805,0.03137122070613696,0.3672753117424796,4.025
0.2,0.1,Inf,0.81,0.03112987679140089,0.36441352507368874,4.05
0.2,0.1,Inf,0.815,0.030892176960907847,0.36157091688212517,4.074999999999999
0.2,0.1,Inf,0.82,0.03065804019853735,0.3587475490101846,4.1
0.2,0.1,Inf,0.825,0.03042738784592125,0.35594348007142496,4.124999999999999
0.2,0.1,Inf,0.83,0.030200143518237077,0.35315876539866076,4.1499999999999995
0.2,0.1,Inf,0.835,0.02997623302354313,0.3503934569946353,4.175
0.2,0.1,Inf,0.84,0.029755584285487413,0.3476476034853718,4.199999999999999
0.2,0.1,Inf,0.845,0.02953812726922489,0.3449212500762985,4.225
0.2,0.1,Inf,0.85,0.029323793910394635,0.342214438511238,4.25
0.2,0.1,Inf,0.855,0.029112518047009206,0.33952720703434913,4.2749999999999995
0.2,0.1,Inf,0.86,0.028904235354120567,0.33685959035509727,4.3
0.2,0.1,Inf,0.865,0.028698883281133014,0.3342116196163317,4.324999999999999
0.2,0.1,Inf,0.87,0.028496400991638637,0.33158332236553467,4.35
0.2,0.1,Inf,0.875,0.02829672930566174,0.32897472252930415,4.375
0.2,0.1,Inf,0.88,0.028099810644197976,0.3263858403911275,4.3999999999999995
0.2,0.1,Inf,0.885,0.02790558897594697,0.32381669257249135,4.425
0.2,0.1,Inf,0.89,0.027714009766136694,0.32126729201736937,4.45
0.2,0.1,Inf,0.895,0.02752501992734646,0.3187376479801227,4.475
0.2,0.1,Inf,0.9,0.027338567772237754,0.316227766016838,4.5
0.2,0.1,Inf,0.905,0.027154602968109454,0.3137376479801227,4.5249999999999995
0.2,0.1,Inf,0.91,0.026973076493195802,0.31126729201736947,4.55
0.2,0.1,Inf,0.915,0.026793940594629806,0.30881669257249134,4.575
0.2,0.1,Inf,0.92,0.026617148748000252,0.3063858403911275,4.6
0.2,0.1,Inf,0.925,0.026442655618432176,0.303974722529304,4.625
0.2,0.1,Inf,0.93,0.02627041702312516,0.30158332236553465,4.65
0.2,0.1,Inf,0.935,0.026100389895286624,0.2992116196163317,4.675
0.2,0.1,Inf,0.94,0.02593253224940051,0.29685959035509724,4.699999999999999
0.2,0.1,Inf,0.945,0.02576680314777413,0.2945272070343491,4.725
0.2,0.1,Inf,0.95,0.025603162668309642,0.2922144385112381,4.749999999999999
0.2,0.1,Inf,0.955,0.025441571873447977,0.28992125007629854,4.7749999999999995
0.2,0.1,Inf,0.96,0.025281992780237128,0.2876476034853718,4.8
0.2,0.1,Inf,0.965,0.025124388331476788,0.28539345699463525,4.824999999999999
0.2,0.1,Inf,0.97,0.02496872236789527,0.2831587653986607,4.85
0.2,0.1,Inf,0.975,0.024814959601316855,0.280943480071425,4.875
0.2,0.1,Inf,0.98,0.024663065588778843,0.2787475490101846,4.8999999999999995
0.2,0.1,Inf,0.985,0.02451300670755685,0.2765709168821252,4.925
0.2,0.1,Inf,0.99,0.02436475013106776,0.27441352507368877,4.949999999999999
0.2,0.1,Inf,0.995,0.02421826380560843,0.27227531174247965,4.975
0.2,0.1,Inf,1.0,0.024073516427898678,0.2701562118716425,5.0
0.5,0.1,Inf,0.0,1.0,1.0,0.0
0.5,0.1,Inf,0.005,0.9864218981808491,0.9954564307497449,0.01
0.5,0.1,Inf,0.01,0.9729604596002773,0.9909166603063145,0.02
0.5,0.1,Inf,0.015,0.9596158933671887,0.9863807314108489,0.03
0.5,0.1,Inf,0.02,0.9463884079945238,0.9818486873657627,0.04
0.5,0.1,Inf,0.025,0.9332782111258305,0.9773205720422296,0.05
0.5,0.1,Inf,0.03,0.9202855092443535,0.9727964298877411,0.06
0.5,0.1,Inf,0.035,0.9074105073649298,0.9682763059337357,0.07
0.5,0.1,Inf,0.04,0.8946534087058734,0.9637602458033007,0.08
0.5,0.1,Inf,0.045,0.8820144143418057,0.9592482957189425,0.09
0.5,0.1,Inf,0.05,0.8694937228356456,0.9547405025104273,0.1
0.5,0.1,Inf,0.055,0.857091529849741,0.9502369136226876,0.11
0.5,0.1,Inf,0.06,0.8448080277354777,0.9457375771237966,0.12
0.5,0.1,Inf,0.065,0.8326434051006977,0.9412425417130061,0.13
0.5,0.1,Inf,0.07,0.8205978463544812,0.9367518567288476,0.14
0.5,0.1,Inf,0.075,0.8086715312287898,0.9322655721572948,0.15
0.5,0.1,Inf,0.08,0.7968646342766482,0.9277837386399848,0.16
0.5,0.1,Inf,0.085,0.7851773243463622,0.9233064074824973,0.17
0.5,0.1,Inf,0.09,0.7736097640316403,0.9188336306626883,0.18
0.5,0.1,Inf,0.095,0.7621621090973653,0.9143654608390763,0.19
0.5,0.1,Inf,0.1,0.7508345078808805,0.9099019513592785,0.2
0.5,0.1,Inf,0.105,0.7396271006688633,0.9054431562684943,0.21
0.5,0.1,Inf,0.11,0.7285400190498093,0.9009891303180336,0.22
0.5,0.1,Inf,0.115,0.7175733852424117,0.8965399289738859,0.23
0.5,0.1,Inf,0.12,0.7067273114001608,0.8920956084253278,0.24
0.5,0.1,Inf,0.125,0.6960018988926815,0.8876562255935639,0.25
0.5,0.1,Inf,0.13,0.6853972375644447,0.8832218381404011,0.26
0.5,0.1,Inf,0.135,0.6749134049716647,0.8787925044769466,0.27
0.5,0.1,Inf,0.14,0.6645504655983946,0.874368283772331,0.28
0.5,0.1,Inf,0.145,0.6543084700529389,0.8699492359624492,0.29
0.5,0.1,Inf,0.15,0.6441874542459711,0.8655354217587146,0.3
0.5,0.1,Inf,0.155,0.6341874385519399,0.8611269026568226,0.31
0.5,0.1,Inf,0.16,0.624308426955438,0.8567237409455183,0.32
0.5,0.1,Inf,0.165,0.6145504061846138,0.8523259997153618,0.33
0.5,0.1,Inf,0.17,0.6049133448337305,0.8479337428674869,0.34
0.5,0.1,Inf,0.175,0.5953971924773456,0.8435470351223464,0.35
0.5,0.1,Inf,0.18,0.5860018787786883,0.8391659420284376,0.36
0.5,0.1,Inf,0.185,0.5767273125951444,0.834790529971002,0.37
0.5,0.1,Inf,0.19,0.5675733810838604,0.8304208661806927,0.38
0.5,0.1,Inf,0.195,0.5585399488107976,0.8260570187421996,0.39
0.5,0.1,Inf,0.2,0.5496268568666911,0.8216990566028302,0.4
0.5,0.1,Inf,0.205,0.5408339219936125,0.8173470495810312,0.41
0.5,0.1,Inf,0.21,0.5321609357259862,0.813001068374849,0.42
0.5,0.1,Inf,0.215,0.5236076635501015,0.8086611845703158,0.43
0.5,0.1,Inf,0.22,0.5151738440862783,0.8043274706497561,0.44
0.5,0.1,Inf,0.225,0.5068591882979911,0.8,0.45
0.5,0.1,Inf,0.23,0.4986633787323427,0.7956788469204984,0.46
0.5,0.1,Inf,0.235,0.49058606879635036,0.7913640866313248,0.47
0.5,0.1,Inf,0.24,0.48262688207356774,0.7870557952810575,0.48
0.5,0.1,Inf,0.245,0.4747854116855107,0.7827540499545281,0.49
0.5,0.1,Inf,0.25,0.467061219702419,0.7784589286804264,0.5
0.5,0.1,Inf,0.255,0.4594538366077353,0.7741705104387488,0.51
0.5,0.1,Inf,0.26,0.4519627608206136,0.7698888751680797,0.52
0.5,0.1,Inf,0.265,0.4445874582806303,0.7656141037726887,0.53
0.5,0.1,Inf,0.27,0.4373273620986545,0.7613462781294361,0.54
0.5,0.1,Inf,0.275,0.4301818722776345,0.7570854810944685,0.55
0.5,0.1,Inf,0.28,0.42315035550675606,0.7528317965096906,0.56
0.5,0.1,Inf,0.285,0.4162321450321488,0.748585309209001,0.57
0.5,0.1,Inf,0.29,0.4094265406069403,0.7443461050242736,0.58
0.5,0.1,Inf,0.295,0.4027328085230836,0.7401142707910702,0.59
0.5,0.1,Inf,0.3,0.39615018172696514,0.7358898943540674,0.6
0.5,0.1,Inf,0.305,0.3896778600203371,0.7316730645721818,0.61
0.5,0.1,Inf,0.31,0.38331501034766613,0.7274638713233743,0.62
0.5,0.1,Inf,0.315,0.37706076717044834,0.7232624055091159,0.63
0.5,0.1,Inf,0.32,0.37091423292857695,0.7190687590584988,0.64
0.5,0.1,Inf,0.325,0.3648744785882706,0.714883024931969,0.65
0.5,0.1,Inf,0.33,0.35894054427557587,0.7107052971246658,0.66
0.5,0.1,Inf,0.335,0.3531114399938853,0.7065356706693435,0.67
0.5,0.1,Inf,0.34,0.3473861464234199,0.7023742416388575,0.68
0.5,0.1,Inf,0.345,0.34176361580007075,0.6982211071481914,0.69
0.5,0.1,Inf,0.35,0.33624277287052207,0.6940763653560054,0.7
0.5,0.1,Inf,0.355,0.33082251592007805,0.6899401154656797,0.71
0.5,0.1,Inf,0.36,0.32550171786917736,0.6858124577258358,0.72
0.5,0.1,Inf,0.365,0.32027922743416537,0.6816934934303049,0.73
0.5,0.1,Inf,0.37,0.3151538703474953,0.677583324917525,0.74
0.5,0.1,Inf,0.375,0.3101244506322228,0.6734820555693399,0.75
0.5,0.1,Inf,0.38,0.3051897519253395,0.6693897898091744,0.76
0.5,0.1,Inf,0.385,0.3003485388442608,0.6653066330995611,0.77
0.5,0.1,Inf,0.39,0.2955995583905907,0.661232691938992,0.78
0.5,0.1,Inf,0.395,0.2909415413851345,0.6571680738580695,0.79
0.5,0.1,Inf,0.4,0.28637320392805043,0.6531128874149275,0.8
0.5,0.1,Inf,0.405,0.2818932488779836,0.6490672421898978,0.81
0.5,0.1,Inf,0.41,0.27750036734404626,0.6450312487793923,0.82
0.5,0.1,Inf,0.415,0.2731932401845577,0.6410050187889733,0.83
0.5,0.1,Inf,0.42,0.26897053950658,0.6369886648255842,0.84
0.5,0.1,Inf,0.425,0.26483093016042636,0.6329823004889094,0.85
0.5,0.1,Inf,0.43,0.260773071223518,0.6289860403618383,0.86
0.5,0.1,Inf,0.435,0.2567956174681989,0.625,0.87
0.5,0.1,Inf,0.44,0.2528972208083782,0.6210242959203431,0.88
0.5,0.1,Inf,0.445,0.24907653172016664,0.6170590455887272,0.89
0.5,0.1,Inf,0.45,0.24533220063199768,0.6131043674065006,0.9
0.5,0.1,Inf,0.455,0.24166287928005448,0.6091603806960315,0.91
0.5,0.1,Inf,0.46,0.23806722202519104,0.6052272056851644,0.92
0.5,0.1,Inf,0.465,0.23454388712789798,0.6013049634905729,0.93
0.5,0.1,Inf,0.47,0.2310915379782379,0.5973937760999779,0.94
0.5,0.1,Inf,0.475,0.22770884427806182,0.5934937663532043,0.95
0.5,0.1,Inf,0.48,0.22439448317318744,0.5896050579220461,0.96
0.5,0.1,Inf,0.485,0.2211471403336026,0.5857277752889124,0.97
0.5,0.1,Inf,0.49,0.21796551098011496,0.5818620437242255,0.98
0.5,0.1,Inf,0.495,0.21484830085623896,0.5780079892625456,0.99
0.5,0.1,Inf,0.5,0.21179422714443763,0.5741657386773942,1.0
0.5,0.1,Inf,0.505,0.2088020193261797,0.5703354194547509,1.01
0.5,0.1,Inf,0.51,0.20587041998557487,0.5665171597651985,1.02
0.5,0.1,Inf,0.515,0.20299818555664462,0.5627110884346929,1.03
0.5,0.1,Inf,0.52,0.2001840870145577,0.5589173349139344,1.04
0.5,0.1,Inf,0.525,0.1974269105114118,0.5551360292463186,1.05
0.5,0.1,Inf,0.53,0.19472545795737028,0.5513673020344474,1.06
0.5,0.1,Inf,0.535,0.19207854754817422,0.5476112844051797,1.07
0.5,0.1,Inf,0.54,0.18948501424022868,0.5438681079732051,1.08
0.5,0.1,Inf,0.545,0.1869437101746425,0.5401379048031245,1.09
0.5,0.1,Inf,0.55,0.18445350505172498,0.5364208073700241,1.1
0.5,0.1,Inf,0.555,0.18201328645757986,0.5327169485185282,1.11
0.5,0.1,Inf,0.56,0.17962196014453657,0.5290264614203248,1.12
0.5,0.1,Inf,0.565,0.17727845026724343,0.5253494795301511,1.13
0.5,0.1,Inf,0.57,0.17498169957631116,0.5216861365402363,1.14
0.5,0.1,Inf,0.575,0.172730669571455,0.5180365663331974,1.15
0.5,0.1,Inf,0.58,0.1705243406161039,0.5144009029333871,1.16
0.5,0.1,Inf,0.585,0.16836171201548,0.5107792804566947,1.17
0.5,0.1,Inf,0.59,0.16624180206015027,0.5071718330588068,1.18
0.5,0.1,Inf,0.595,0.16416364803704797,0.503578694881931,1.19
0.5,0.1,Inf,0.6,0.1621263062099495,0.5000000000000001,1.2
0.5,0.1,Inf,0.605,0.1601288517713637,0.4964358823623618,1.21
0.5,0.1,Inf,0.61,0.15817037876775708,0.4928864757359792,1.22
0.5,0.1,Inf,0.615,0.1562500000000001,0.4893519136461554,1.23
0.5,0.1,Inf,0.62,0.15436684690086566,0.48583232931581166,1.24
0.5,0.1,Inf,0.625,0.15252006939136575,0.482327855603343,1.25
0.5,0.1,Inf,0.63,0.15070883571764682,0.4788386249390839,1.26
0.5,0.1,Inf,0.635,0.14893233227010805,0.4753647692604185,1.27
0.5,0.1,Inf,0.64,0.1471897633863405,0.47190641994557514,1.28
0.5,0.1,Inf,0.645,0.14548035113941704,0.4684637077461471,1.29
0.5,0.1,Inf,0.65,0.14380333511299803,0.4650367627183861,1.3
0.5,0.1,Inf,0.655,0.14215797216464632,0.461625714153321,1.31
0.5,0.1,Inf,0.66,0.14054353617867565,0.45823069050575527,1.32
0.5,0.1,Inf,0.665,0.1389593178097891,0.45485181932220253,1.33
0.5,0.1,Inf,0.67,0.1374046242186917,0.4514892271678248,1.34
0.5,0.1,Inf,0.675,0.13587877880079835,0.44814303955243884,1.35
0.5,0.1,Inf,0.68,0.13438112090908672,0.44481338085566413,1.36
0.5,0.1,Inf,0.685,0.13291100557208135,0.4415003742512873,1.37
0.5,0.1,Inf,0.69,0.13146780320789275,0.4382041416309228,1.38
0.5,0.1,Inf,0.695,0.13005089933516978,0.4349248035270534,1.39
0.5,0.1,Inf,0.7,0.12865969428176882,0.4316624790355401,1.4
0.5,0.1,Inf,0.705,0.12729360289188107,0.4284172857376901,1.41
0.5,0.1,Inf,0.71,0.1259520542323067,0.42518933962198124,1.42
0.5,0.1,Inf,0.715,0.12463449129851056,0.42197875500553905,1.43
0.5,0.1,Inf,0.72,0.12334037072104331,0.41878564445547206,1.44
0.5,0.1,Inf,0.725,0.12206916247286526,0.4156101187101672,1.45
0.5,0.1,Inf,0.73,0.12082034957805976,0.4124522866006588,1.46
0.5,0.1,Inf,0.735,0.11959342782238702,0.40931225497217816,1.47
0.5,0.1,Inf,0.74,0.11838790546608002,0.4061901286060018,1.48
0.5,0.1,Inf,0.745,0.11720330295924952,0.4030860101417135,1.49
0.5,0.1,Inf,0.75,0.11603915266023013,0.4,1.5
0.5,0.1,Inf,0.755,0.11489499855715979,0.3969321963061003,1.51
0.5,0.1,Inf,0.76,0.11377039599305805,0.39388269481403293,1.52
0.5,0.1,Inf,0.765,0.1126649113946333,0.39085158883172355,1.53
0.5,0.1,Inf,0.77,0.11157812200502704,0.38783896914715854,1.54
0.5,0.1,Inf,0.775,0.11050961562066908,0.3848449239556907,1.55
0.5,0.1,Inf,0.78,0.1094589903324018,0.3818695387886216,1.56
0.5,0.1,Inf,0.785,0.10842585427100038,0.3789128964431888,1.57
0.5,0.1,Inf,0.79,0.10740982535720112,0.3759750769140807,1.58
0.5,0.1,Inf,0.795,0.10641053105632725,0.37305615732660635,1.59
0.5,0.1,Inf,0.8,0.10542760813758534,0.3701562118716425,1.6
0.5,0.1,Inf,0.805,0.10446070243808658,0.3672753117424796,1.61
0.5,0.1,Inf,0.81,0.10350946863163446,0.36441352507368874,1.62
0.5,0.1,Inf,0.815,0.10257357000230571,0.36157091688212517,1.63
0.5,0.1,Inf,0.82,0.10165267822283597,0.3587475490101846,1.64
0.5,0.1,Inf,0.825,0.10074647313781604,0.35594348007142496,1.65
0.5,0.1,Inf,0.83,0.09985464255168619,0.35315876539866076,1.66
0.5,0.1,Inf,0.835,0.09897688202151356,0.3503934569946353,1.67
0.5,0.1,Inf,0.84,0.098112894654524,0.3476476034853718,1.68
0.5,0.1,Inf,0.845,0.09726239091035482,0.3449212500762985,1.69
0.5,0.1,Inf,0.85,0.09642508840798625,0.342214438511238,1.7
0.5,0.1,Inf,0.855,0.09560071173730489,0.33952720703434913,1.71
0.5,0.1,Inf,0.86,0.09478899227524373,0.33685959035509727,1.72
0.5,0.1,Inf,0.865,0.0939896680064426,0.3342116196163317,1.73
0.5,0.1,Inf,0.87,0.0932024833483659,0.33158332236553467,1.74
0.5,0.1,Inf,0.875,0.09242718898081026,0.32897472252930415,1.75
0.5,0.1,Inf,0.88,0.09166354167973345,0.3263858403911275,1.76
0.5,0.1,Inf,0.885,0.09091130415533255,0.32381669257249135,1.77
0.5,0.1,Inf,0.89,0.09017024489429537,0.32126729201736937,1.78
0.5,0.1,Inf,0.895,0.08944013800614992,0.3187376479801227,1.79
0.5,0.1,Inf,0.9,0.08872076307363286,0.316227766016838,1.8
0.5,0.1,Inf,0.905,0.08801190500699729,0.3137376479801227,1.81
0.5,0.1,Inf,0.91,0.08731335390218031,0.31126729201736947,1.82
0.5,0.1,Inf,0.915,0.08662490490274832,0.30881669257249134,1.83
0.5,0.1,Inf,0.92,0.08594635806553952,0.3063858403911275,1.84
0.5,0.1,Inf,0.925,0.08527751822992091,0.303974722529304,1.85
0.5,0.1,Inf,0.93,0.08461819489057942,0.30158332236553465,1.86
0.5,0.1,Inf,0.935,0.08396820207376399,0.2992116196163317,1.87
0.5,0.1,Inf,0.94,0.08332735821689963,0.29685959035509724,1.88
0.5,0.1,Inf,0.945,0.08269548605149124,0.2945272070343491,1.89
0.5,0.1,Inf,0.95,0.08207241248923813,0.2922144385112381,1.9
0.5,0.1,Inf,0.955,0.08145796851128018,0.28992125007629854,1.91
0.5,0.1,Inf,0.96,0.08085198906049695,0.2876476034853718,1.92
0.5,0.1,Inf,0.965,0.08025431293678364,0.28539345699463525,1.93
0.5,0.1,Inf,0.97,0.07966478269522614,0.2831587653986607,1.94
0.5,0.1,Inf,0.975,0.07908324454710214,0.280943480071425,1.95
0.5,0.1,Inf,0.98,0.07850954826363243,0.2787475490101846,1.96
0.5,0.1,Inf,0.985,0.07794354708241236,0.2765709168821252,1.97
0.5,0.1,Inf,0.99,0.07738509761644885,0.27441352507368877,1.98
0.5,0.1,Inf,0.995,0.07683405976573743,0.27227531174247965,1.99
0.5,0.1,Inf,1.0,0.07629029663130626,0.2701562118716425,2.0
1.0,0.1,Inf,0.0,1.0,1.0,0.0
1.0,0.1,Inf,0.005,0.990937269831261,0.9954564307497449,0.005
1.0,0.1,Inf,0.01,0.9819309156758614,0.9909166603063145,0.01
1.0,0.1,Inf,0.015,0.9729809640487185,0.9863807314108489,0.015
1.0,0.1,Inf,0.02,0.9640874404681349,0.9818486873657627,0.02
1.0,0.1,Inf,0.025,0.9552503693972129,0.9773205720422296,0.025
1.0,0.1,Inf,0.03,0.9464697741947709,0.9727964298877411,0.03
1.0,0.1,Inf,0.035,0.9377456770629978,0.9682763059337357,0.035
1.0,0.1,Inf,0.04,0.9290780989938933,0.9637602458033007,0.04
1.0,0.1,Inf,0.045,0.9204670597143382,0.9592482957189425,0.045
1.0,0.1,Inf,0.05,0.9119125776298419,0.9547405025104273,0.05
1.0,0.1,Inf,0.055,0.9034146697665133,0.9502369136226876,0.055
1.0,0.1,Inf,0.06,0.8949733517124683,0.9457375771237966,0.06
1.0,0.1,Inf,0.065,0.8865886375570327,0.9412425417130061,0.065
1.0,0.1,Inf,0.07,0.8782605398292486,0.9367518567288476,0.07
1.0,0.1,Inf,0.075,0.8699890694346335,0.9322655721572948,0.075
1.0,0.1,Inf,0.08,0.8617742355908177,0.9277837386399848,0.08
1.0,0.1,Inf,0.085,0.8536160457618204,0.9233064074824973,0.085
1.0,0.1,Inf,0.09,0.8455145055909439,0.9188336306626883,0.09
1.0,0.1,Inf,0.095,0.8374696188325277,0.9143654608390763,0.095
1.0,0.1,Inf,0.1,0.8294813872822989,0.9099019513592785,0.1
1.0,0.1,Inf,0.105,0.8215498107066048,0.9054431562684943,0.105
1.0,0.1,Inf,0.11,0.8136748867703595,0.9009891303180336,0.11
1.0,0.1,Inf,0.115,0.8058566109638725,0.8965399289738859,0.115
1.0,0.1,Inf,0.12,0.798094976528518,0.8920956084253278,0.12
1.0,0.1,Inf,0.125,0.7903899743813084,0.8876562255935639,0.125
1.0,0.1,Inf,0.13,0.7827415930384186,0.8832218381404011,0.13
1.0,0.1,Inf,0.135,0.7751498185377409,0.8787925044769466,0.135
1.0,0.1,Inf,0.14,0.7676146343604094,0.874368283772331,0.14
1.0,0.1,Inf,0.145,0.7601360213515371,0.8699492359624492,0.145
1.0,0.1,Inf,0.15,0.7527139576400353,0.8655354217587146,0.15
1.0,0.1,Inf,0.155,0.7453484185577023,0.8611269026568226,0.155
1.0,0.1,Inf,0.16,0.738039376557619,0.8567237409455183,0.16
1.0,0.1,Inf,0.165,0.7307868011319145,0.8523259997153618,0.165
1.0,0.1,Inf,0.17,0.723590658728989,0.8479337428674869,0.17
1.0,0.1,Inf,0.175,0.7164509126702769,0.8435470351223464,0.175
1.0,0.1,Inf,0.18,0.7093675230666467,0.8391659420284376,0.18
1.0,0.1,Inf,0.185,0.7023404467345196,0.834790529971002,0.185
1.0,0.1,Inf,0.19,0.6953696371118094,0.8304208661806927,0.19
1.0,0.1,Inf,0.195,0.6884550441737908,0.8260570187421996,0.195
1.0,0.1,Inf,0.2,0.6815966143489975,0.8216990566028302,0.2
1.0,0.1,Inf,0.205,0.6747942904352624,0.8173470495810312,0.205
1.0,0.1,Inf,0.21,0.6680480115160193,0.813001068374849,0.21
1.0,0.1,Inf,0.215,0.6613577128769936,0.8086611845703158,0.215
1.0,0.1,Inf,0.22,0.6547233259233888,0.8043274706497561,0.22
1.0,0.1,Inf,0.225,0.6481447780977205,0.8,0.225
1.0,0.1,Inf,0.23,0.6416219927984119,0.7956788469204984,0.23
1.0,0.1,Inf,0.235,0.6351548892993074,0.7913640866313248,0.235
1.0,0.1,Inf,0.24,0.6287433826702286,0.7870557952810575,0.24
1.0,0.1,Inf,0.245,0.622387383698721,0.7827540499545281,0.245
1.0,0.1,Inf,0.25,0.616086798813159,0.7784589286804264,0.25
1.0,0.1,Inf,0.255,0.6098415300073194,0.7741705104387488,0.255
1.0,0.1,Inf,0.26,0.6036514747666261,0.7698888751680797,0.26
1.0,0.1,Inf,0.265,0.597516525996175,0.7656141037726887,0.265
1.0,0.1,Inf,0.27,0.5914365719507277,0.7613462781294361,0.27
1.0,0.1,Inf,0.275,0.5854114961668242,0.7570854810944685,0.275
1.0,0.1,Inf,0.28,0.5794411773971694,0.7528317965096906,0.28
1.0,0.1,Inf,0.285,0.5735254895474571,0.748585309209001,0.285
1.0,0.1,Inf,0.29,0.5676643016158034,0.7443461050242736,0.29
1.0,0.1,Inf,0.295,0.5618574776349252,0.7401142707910702,0.295
1.0,0.1,Inf,0.3,0.5561048766172559,0.7358898943540674,0.3
1.0,0.1,Inf,0.305,0.5504063525031294,0.7316730645721818,0.305
1.0,0.1,Inf,0.31,0.5447617541122123,0.7274638713233743,0.31
1.0,0.1,Inf,0.315,0.539170925098316,0.7232624055091159,0.315
1.0,0.1,Inf,0.32,0.5336337039077713,0.7190687590584988,0.32
1.0,0.1,Inf,0.325,0.5281499237414812,0.714883024931969,0.325
1.0,0.1,Inf,0.33,0.5227194125208312,0.7107052971246658,0.33
1.0,0.1,Inf,0.335,0.5173419928575649,0.7065356706693435,0.335
1.0,0.1,Inf,0.34,0.5120174820277934,0.7023742416388575,0.34
1.0,0.1,Inf,0.345,0.5067456919502409,0.6982211071481914,0.345
1.0,0.1,Inf,0.35,0.5015264291688755,0.6940763653560054,0.35
1.0,0.1,Inf,0.355,0.4963594948400206,0.6899401154656797,0.355
1.0,0.1,Inf,0.36,0.4912446847240811,0.6858124577258358,0.36
1.0,0.1,Inf,0.365,0.4861817891819662,0.6816934934303049,0.365
1.0,0.1,Inf,0.37,0.4811705931763215,0.677583324917525,0.37
1.0,0.1,Inf,0.375,0.47621087627764325,0.6734820555693399,0.375
1.0,0.1,Inf,0.38,0.47130241267536555,0.6693897898091744,0.38
1.0,0.1,Inf,0.385,0.46644497119397543,0.6653066330995611,0.385
1.0,0.1,Inf,0.39,0.4616383153142224,0.661232691938992,0.39
1.0,0.1,Inf,0.395,0.4568822031994698,0.6571680738580695,0.395
1.0,0.1,Inf,0.4,0.4521763877272188,0.6531128874149275,0.4
1.0,0.1,Inf,0.405,0.4475206165258401,0.6490672421898978,0.405
1.0,0.1,Inf,0.41,0.4429146320165168,0.6450312487793923,0.41
1.0,0.1,Inf,0.415,0.4383581714604142,0.6410050187889733,0.415
1.0,0.1,Inf,0.42,0.43385096701105785,0.6369886648255842,0.42
1.0,0.1,Inf,0.425,0.42939274577190445,0.6329823004889094,0.425
1.0,0.1,Inf,0.43,0.4249832298590739,0.6289860403618383,0.43
1.0,0.1,Inf,0.435,0.42062213646919255,0.625,0.435
1.0,0.1,Inf,0.44,0.4163091779523005,0.6210242959203431,0.44
1.0,0.1,Inf,0.445,0.4120440618897452,0.6170590455887272,0.445
1.0,0.1,Inf,0.45,0.40782649117698855,0.6131043674065006,0.45
1.0,0.1,Inf,0.455,0.4036561641112333,0.6091603806960315,0.455
1.0,0.1,Inf,0.46,0.3995327744837607,0.6052272056851644,0.46
1.0,0.1,Inf,0.465,0.39545601167687583,0.6013049634905729,0.465
1.0,0.1,Inf,0.47,0.3914255607653241,0.5973937760999779,0.47
1.0,0.1,Inf,0.475,0.38744110262204934,0.5934937663532043,0.475
1.0,0.1,Inf,0.48,0.38350231402814317,0.5896050579220461,0.48
1.0,0.1,Inf,0.485,0.3796088677868341,0.5857277752889124,0.485
1.0,0.1,Inf,0.49,0.3757604328413492,0.5818620437242255,0.49
1.0,0.1,Inf,0.495,0.3719566743964684,0.5780079892625456,0.495
1.0,0.1,Inf,0.5,0.3681972540435994,0.5741657386773942,0.5
1.0,0.1,Inf,0.505,0.36448182988917444,0.5703354194547509,0.505
1.0,0.1,Inf,0.51,0.3608100566861757,0.5665171597651985,0.51
1.0,0.1,Inf,0.515,0.35718158596858485,0.5627110884346929,0.515
1.0,0.1,Inf,0.52,0.35359606618854533,0.5589173349139344,0.52
1.0,0.1,Inf,0.525,0.35005314285602773,0.5551360292463186,0.525
1.0,0.1,Inf,0.53,0.34655245868077167,0.5513673020344474,0.53
1.0,0.1,Inf,0.535,0.34309365371628986,0.5476112844051797,0.535
1.0,0.1,Inf,0.54,0.3396763655057037,0.5438681079732051,0.54
1.0,0.1,Inf,0.545,0.3363002292291801,0.5401379048031245,0.545
1.0,0.1,Inf,0.55,0.33296487785274864,0.5364208073700241,0.55
1.0,0.1,Inf,0.555,0.32966994227825897,0.5327169485185282,0.555
1.0,0.1,Inf,0.56,0.3264150514942561,0.5290264614203248,0.56
1.0,0.1,Inf,0.565,0.32319983272753783,0.5253494795301511,0.565
1.0,0.1,Inf,0.57,0.3200239115951695,0.5216861365402363,0.57
